Analyse Political Party Returns - 2014-15,
Australian Labor Party (ALP), data exported: 29/Jun/2016 01:06,
PayerClientNm,PayerAddressLine1,PayerSuburb,PayerStateAb,PayerPostcode,AmountReceived,ReceiptTyDs,
"AbbVie","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","2652","Other Receipt",
"AbbVie","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","2650","Other Receipt",
"Adani Mining Pty Ltd","GPO Box 2569","BRISBANE","QLD","4001","3300","Other Receipt",
"Adani Mining Pty Ltd","GPO Box 2569","BRISBANE","QLD","4001","2200","Other Receipt",
"AGL Energy Limited","Level 21 , 120 Spencer Street","MELBOURNE","VIC","3000","3300","Other Receipt",
"Alan Finkel","PO Box 254 ,","TOORAK","VIC","3142","5500","Other Receipt",
"Alinta Energy","Level 11, 20 Bridge Street ,","SYDNEY","NSW","2000","6600","Other Receipt",
"Allans Billy Hyde Pty Ltd","37-47 Thistlethwaite St","SOUTH MELBOURNE","VIC","3205","5500","Other Receipt",
"Allianz Australia Insurance Limited","2 Market Street","SYDNEY","NSW","2000","16500","Subscription",
"ALP International Program","PO Box 6222 ,","KINGSTON","ACT","2604","25000","Other Receipt",
"Amgen Australia Pty Ltd","Avaya House, 123 Epping Road , Level 7","Macquarie Park","NSW","2113","10000","Other Receipt",
"Amgen Australia Pty Ltd","Avaya House, 123 Epping Road , Level 7","NORTH RYDE","NSW","2113","8755","Other Receipt",
"Amgen Australia Pty Ltd","Avaya House, 123 Epping Road , Level 7","North Ryde","NSW","2113","1500","Other Receipt",
"ANZ Banking Group Ltd (Aust)","Level 10, 833 Collins Street","DOCKLANDS","VIC","3008","80000","Donation",
"ANZ Banking Group Ltd (Aust)","Level 10 , 833 Collins Street","Docklands","VIC","3008","10000","Other Receipt",
"APPEA","Level 36 , 32 Turbot Street","Brisbane","QLD","4000","10000","Other Receipt",
"APPEA","Level 10, 60 Marcus Clarke Street ,","CANBERRA","ACT","2600","8755","Other Receipt",
"Ark Television Concepts","Chowne Place 7","SYDNEY","NSW","2068","1100","Other Receipt",
"Arnold Bloch Leibler","Level 21, 333 Collins St","Melbourne","VIC","3000","1100","Other Receipt",
"Asciano Limited","Level 6, 15 Blue Street","NORTH SYDNEY","NSW","2060","44000","Subscription",
"Asciano Limited","Level 6, 15 Blue Street","NORTH SYDNEY","NSW","2060","22000","Other Receipt",
"Aspen Medical Pty Ltd","17c, 2 King Street ,","DEAKIN","ACT","2600","3300","Other Receipt",
"Aspen Medical Pty Ltd","17c, 2 King Street ,","DEAKIN","ACT","2600","1100","Other Receipt",
"Aspen Medical Pty Ltd","17c, 2 King Street ,","DEAKIN","ACT","2600","1100","Other Receipt",
"ASPIA (Australian Salary Packaging Insudry Association Limited","Level 2 , 15 - 29 Bank Street","South Melbourne","VIC","3205","10000","Other Receipt",
"AstraZeneca","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","2635","Other Receipt",
"ASX Group","20 Bridge Street","SYDNEY","NSW","2000","110000","Subscription",
"ATEC Rail Group","Level 13, 120 Edward Street","BRISBANE","QLD","4000","11000","Other Receipt",
"Atlas Iron Limited","Level 18, 300 Murray Street","PERTH","WA","6000","11000","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","10000","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","8500","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","2614","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","2200","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","1100","Other Receipt",
"Aurizon","GPO Box 456","BRISBANE","QLD","4001","1100","Other Receipt",
"AUSFILM International Inc","FSA12, Fox Studios Aust. 38 Driver Ave","Moore Park","NSW","2021","10000","Other Receipt",
"AUSFILM International Inc","FSA12, Fox Studios Aust. 38 Driver Ave","MOORE PARK","NSW","2021","1320","Other Receipt",
"Aust Manufacturing Workers Union","National Office , PO Box 160","GRANVILLE","NSW","2142","20000","Donation",
"Austal","100 Clarence Beach Road","HENDERSON","WA","6166","27500","Subscription",
"Austal","101 Clarence Beach Road ,","Henderson","WA","6166","2654","Other Receipt",
"Austal","100 Clarence Beach Road ,","Henderson","WA","6166","1100","Other Receipt",
"Austral Fisheries Pty Ltd","Level 4, 50 Oxford Close","WEST LEEDERVILLE","WA","6007","15000","Subscription",
"Australia Post","Level 19, 111 Bourke Street","MELBOURNE","VIC","3000","5500","Other Receipt",
"Australia Post","Level 19, 111 Bourke Street","MELBOURNE","VIC","3000","1500","Other Receipt",
"Australia-Israel Chamber of Commerce Victorian Division","Level 8, 11 Queens Road ,","Melbourne","VIC","3004","1100","Other Receipt",
"Australian Automobile Association","103 Northbourne Ave ,","Canberra","ACT","2601","1100","Other Receipt",
"Australian Bankers' Association Inc.","Level 3, 56 Pitt Street","SYDNEY","NSW","2000","8500","Other Receipt",
"Australian Bankers' Association Inc.","Level 3, 56 Pitt Street","SYDNEY","NSW","2000","2200","Other Receipt",
"Australian Hotels Association","PO Box 4286","MANUKA","ACT","2603","22000","Other Receipt",
"Australian Hotels Association (NSW)","Level 15 , 131 Macquarie Street","SYDNEY","NSW","2000","27500","Subscription",
"Australian Livestock Exporters' Council","PO Box 5552","KINGSTON","ACT","2604","3300","Other Receipt",
"Australian Logistics Council Ltd","Suite 17b, National Press Club Building , 17 National Circuit","Canberra","ACT","2600","2659","Other Receipt",
"Australian Mines and Minerals Association","10/607 Bourke Street","MELBOURNE","VIC","3000","2000","Other Receipt",
"Australian Music Group","37-47 Thistlethwaite St","SOUTH MELBOURNE","VIC","3000","44466","Other Receipt",
"Australian Music Group","37-47 Thistlethwaite St","SOUTH MELBOURNE","VIC","3000","36622","Other Receipt",
"Australian Music Group","37-47 Thistlethwaite St","SOUTH MELBOURNE","VIC","3000","1100","Other Receipt",
"Australian Wagering Council","Level 12,  95 Pitt  Street","SYDNEY","NSW","2000","13750","Other Receipt",
"Australian Wagering Council","Level 12,  95 Pitt  Street","SYDNEY","NSW","2000","2500","Other Receipt",
"Australian Wagering Council","Level 12,  95 Pitt  Street","SYDNEY","NSW","2000","2000","Other Receipt",
"Australian Wagering Council","Level 12, 95 Pitt Street ,","Sydney","NSW","2000","1100","Other Receipt",
"Australian Wagering Council","Level 26, No 1 Bligh Street1-7 Bligh St ,","Sydney","NSW","2000","1100","Other Receipt",
"AUSVEG","PO Box 138 ,","CAMBERWELL","VIC","3124","11000","Subscription",
"AUSVEG","PO Box 138 ,","CAMBERWELL","VIC","3124","1100","Other Receipt",
"Avalon Airport Australia Pty Ltd","80 Beach Road","LARA","VIC","3212","1133","Other Receipt",
"Bensons Property Group","Level 1, 461 Bourke Street","MELBOURNE","VIC","3001","1100","Other Receipt",
"Bespoke Approach","19 Vardon Ave ,","Adelaide","SA","5000","8000","Other Receipt",
"BGC (Australia) Pty Ltd","6th Floor , 22 Mount Street","Perth","WA","6000","1100","Other Receipt",
"Bluegum","16-18 Ceylon Street","NUNAWADING","VIC","3131","5000","Other Receipt",
"Bluescope Steel Limited","Level 11, 120 Collins Street ,","MELBOURNE","VIC","3000","16500","Subscription",
"Bluescope Steel Limited","Level 11, 120 Collins Street ,","Melbourne","VIC","3000","5000","Other Receipt",
"Bluescope Steel Limited","Level 11, 120 Collins Street ,","MELBOURNE","VIC","3000","1100","Other Receipt",
"Bongiorno & Partners (Vic) Pty Ltd","Level 2, 431 St Kilda Road ,","MELBOURNE","VIC","3004","28325","Other Receipt",
"Bongiorno & Partners (Vic) Pty Ltd","Level 2, 431 St Kilda Road ,","Melbourne","VIC","3004","7500","Other Receipt",
"Bongiorno & Partners (Vic) Pty Ltd","Level 2, 431 St Kilda Road ,","MELBOURNE","VIC","3004","1500","Other Receipt",
"Brand Partners Commercial Lawyers","Level 17, 114 WIlliam Street","MELBOURNE","VIC","3000","5500","Other Receipt",
"Brewers Association of Australia & New Zealand Inc","PO Box 4021 ,","MANUKA","ACT","2603","3300","Other Receipt",
"Brighton Australia Pty Ltd","65 The Grand Parade","BRIGHTON LE SANDS","NSW","2216","11000","Other Receipt",
"Bupa","255 George Street ,","Sydney","NSW","2000","7500","Other Receipt",
"BUPA Australia","600 Glenferrie Road","HAWTHORN","VIC","3122","27500","Other Receipt",
"Calibre Group","PO Box 127","ST LEONARDS","NSW","2065","3300","Other Receipt",
"Cameron Foundation","PO Box 748 ,","Vaucluse","NSW","2030","1100","Other Receipt",
"Carlton & United Breweries","GPO Locked Bag 20041","MELBOURNE","VIC","3001","5500","Other Receipt",
"Carlton & United Breweries","GPO Locked Bag 20041","MELBOURNE","VIC","3001","5500","Other Receipt",
"Celgene","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","2631","Other Receipt",
"CFMEU (National Office)","1/148-152 Miller Street ,","WEST MELBOURNE","VIC","3003","50000","Donation",
"Chevron Australia","Level 1, The Realm 18 National Circuit ,","BARTON","ACT","2600","1100","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","35200","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","7030","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","4653","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","3730","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","3565","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","3391","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","2771","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","2540","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","2434","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","2393","Other Receipt",
"Chifley Research Centre","PO Box 6222 ,","Kingston","ACT","2604","2347","Other Receipt",
"Clean Energy Council","Level 15, 222 Exhibition Street ,","MELBOURNE","VIC","3000","10000","Other Receipt",
"Clean Energy Council","Level 15, 222 Exhibition Street ,","MELBOURNE","VIC","3000","2500","Other Receipt",
"Clubs NSW","Level 8,  51 Druitt Street","SYDNEY","NSW","2000","66000","Subscription",
"CMAX Advisory","Unit 7, 18 National Circuit ,","BARTON","ACT","2600","1100","Other Receipt",
"CMAX Advisory","Unit 7, 18 National Circuit ,","BARTON","ACT","2600","1100","Other Receipt",
"Coca-Cola Amatil Limited","71 Circular Quay East ,","SYDNEY","NSW","2000","27500","Subscription",
"Commercial Radio Australia","Level 5, 88 Foveaux Street","SURRY HILLS","NSW","2010","13200","Subscription",
"Commonwealth Bank of Australia","L5, Darling Park 1, 201 Sussex Street","SYDNEY","NSW","2000","27500","Subscription",
"Commonwealth Bank of Australia","L5, Darling Park 1, 201 Sussex Street","SYDNEY","NSW","2000","7500","Other Receipt",
"Commonwealth Bank of Australia","L5, Darling Park 1, 201 Sussex Street","SYDNEY","NSW","2000","6375","Other Receipt",
"Commonwealth Bank of Australia","L5, Darling Park 1, 201 Sussex Street","SYDNEY","NSW","2000","2500","Other Receipt",
"Commonwealth Bank of Australia","L5, Darling Park 1, 201 Sussex Street","SYDNEY","NSW","2000","2500","Other Receipt",
"Complementary Medicines Australia","PO Box 450 ,","Mawson","ACT","2607","2619","Other Receipt",
"Complementary Medicines Australia","PO Box 450 ,","Mawson","ACT","2607","1100","Other Receipt",
"Conexus Financial","GPO Box 539","SYDNEY","NSW","2001","11000","Subscription",
"Copyright Agency Limited","Level 15 , 233 Castlereagh Street","SYDNEY","NSW","2000","3430","Other Receipt",
"Copyright Agency Limited","Level 15 , 233 Castlereagh Street","SYDNEY","NSW","2000","1970","Other Receipt",
"CPSU National Secretariat","Level 5 191 Thomas St ,","HAYMARKET","NSW","2000","1650","Donation",
"CRC Association","4/11 National Circuit ,","BARTON","ACT","2600","27466","Other Receipt",
"CropLife Australia","Locked Bag 916 ,","CANBERRA","ACT","2601","16500","Subscription",
"Crown Castle Australia","PO Box 202","CHATWSOOD","NSW","2067","7700","Subscription",
"Crown Castle Australia","Level 1, 754 Pacific Highway ,","Chatswood","NSW","2067","1100","Other Receipt",
"CSL","C/- The Strategic Counsel , 414 Killawarra Road","DUFFYS FOREST","NSW","2084","1100","Other Receipt",
"CSL Behring","C/- The Strategic Counsel , 414 Killawarra Road","DUFFYS FOREST","NSW","2084","1100","Other Receipt",
"Customer Owned Banking Association","GPO Box 4686 ,","Sydeny","NSW","2001","10000","Other Receipt",
"Customer Owned Banking Association","GPO Box 4686 ,","Sydeny","NSW","2001","1100","Other Receipt",
"DCNS Australia Pty Ltd","PO Box 215 ,","Deakin West","ACT","2600","1500","Other Receipt",
"Deloitte Touche Tohmatsu","225 George Street","SYDNEY","NSW","2000","40000","Other Receipt",
"Deloitte Touche Tohmatsu","225 George Street","SYDNEY","NSW","2000","1650","Other Receipt",
"Department of Finance","Parliamentary & Ministerial Services Branch , 40 Blackall Street","BARTON","ACT","2600","1100000","Other Receipt",
"Department of Finance","Parliamentary & Ministerial Services Branch , 40 Blackall Street","BARTON","ACT","2600","246279","Other Receipt",
"Department of Finance","Parliamentary & Ministerial Services Branch , 40 Blackall Street","BARTON","ACT","2600","112200","Other Receipt",
"Department of Finance","Parliamentary & Ministerial Services Branch , 40 Blackall Street","BARTON","ACT","2600","51973","Other Receipt",
"Distilled Spirits Industry Council of Australia Inc.","Po Box 1098 ,","Melbourne","VIC","3205","1100","Other Receipt",
"Dr James E Chalmers MP","Federal Member for Rankin , PO Box 349","WOODRIDGE","QLD","4114","1650","Other Receipt",
"Dr James E Chalmers MP","Federal Member for Rankin , PO Box 349","WOODRIDGE","QLD","4114","1002","Other Receipt",
"E E & J J Veevers","","","","","5000","Donation",
"EDX Pty Ltd","Level 5, 100 Collins Street","MELBOURNE","VIC","3000","1100","Other Receipt",
"Elbit Systems of Australia Pty Ltd","PO Box 204","PINKENBA","QLD","4008","1100","Other Receipt",
"Electro Optic Systems Pty Ltd","EOS House, Mount Stomlo Observatory","WESTON CREEK","ACT","2611","1100","Other Receipt",
"ELGAS Limited","PO Box 1336","CHATSWOOD","NSW","2067","3300","Other Receipt",
"ELGAS Limited","PO Box 1336","CHATSWOOD","NSW","2067","1500","Other Receipt",
"Eli Lilly Australia","112 Wharf Road ,","WEST RYDE","NSW","2114","3300","Other Receipt",
"Energy Developments","PO Box 4046 ,","Eight Mile Plains","QLD","4113","1500","Other Receipt",
"Energy Supply Association of Australia","GPO Box 1823 ,","MELBOURNE","VIC","3001","8500","Other Receipt",
"ERM Power","PO Box 7152","BRISBANE","QLD","4001","2673","Other Receipt",
"ERM Power","PO Box 7152","BRISBANE","QLD","4001","1500","Other Receipt",
"Ernst & Diane Forger","","","","","1100","Donation",
"Ernst & Young","L45, 680 George Street ,","SYDNEY","NSW","2000","6375","Other Receipt",
"Financial Services Council","Level 25 , 45 Market St","SYDNEY","NSW","2000","16500","Subscription",
"Financial Services Council","Level 25 , 45 Market St","Sydney","NSW","2000","2591","Other Receipt",
"Financial Services Council","Level 25 , 45 Market St","SYDNEY","NSW","2000","2500","Other Receipt",
"Financial Services Council","Level 25 , 45 Market St","SYDNEY","NSW","2000","2500","Other Receipt",
"Foxtel","5 Thomas Holt Drive ,","North Ryde","NSW","2113","10000","Other Receipt",
"FOXTEL","5 Thomas Holt Drive ,","North Ryde","NSW","2113","8500","Other Receipt",
"Foxtel","5 Thomas Holt Drive ,","North Ryde","NSW","2113","2617","Other Receipt",
"FreeTV Australia","44 Avenue Road ,","Mosman","NSW","2088","10000","Other Receipt",
"G4S","Level 4, 616 St Kilda Road ,","Melbourne","VIC","3004","1100","Other Receipt",
"Genworth","Level 26, 101 Miller Street","NORTH SYDNEY","NSW","2060","27500","Other Receipt",
"Genworth","Level 26, 101 Miller Street","NORTH SYDNEY","NSW","2060","22000","Other Receipt",
"Gerry Pennisi","","","","","6600","Other Receipt",
"Gilbert & Tobin","2 Park Street","SYDNEY","NSW","2000","2000","Other Receipt",
"Glencore","LEVEL 38, GATEWAY BUILDING , 1 MACQUARIE PLACE","SYDNEY","NSW","2000","10000","Other Receipt",
"GRACosway","Level11, 39 Martin Place ,","SYDNEY","NSW","2000","3300","Other Receipt",
"Group Training Australia Ltd","PO Box 7051","SYDNEY","NSW","2001","1100","Other Receipt",
"HAILEYBURY","855 Springvale Road ,","KEYSBOROUGH","VIC","3173","3300","Other Receipt",
"Hancock Coal  Pty Ltd","GPO Box 963","BRISBANE","QLD","4001","22000","Other Receipt",
"Hardwired Corporate","8/44 Parliament Place , West Perth","W Perth","WA","6005","7500","Other Receipt",
"Hawker Britton","Level 2, 9 Sydney Ave","BARTON","ACT","2600","2000","Other Receipt",
"Hawkesbury Advisory","52 Feez Street","YERONGA","QLD","4104","2200","Other Receipt",
"Holding Redlich","GPO Box 2154 ,","MELBOURNE","VIC","3001","11000","Subscription",
"Housing Industry Association","79 Constitution Ave ,","CAMPBELL","ACT","2612","1100","Other Receipt",
"Ikon","Level 4, 1 Kent Street","MILLERS POINT","NSW","2000","71408","Other Receipt",
"Ikon","Level 4, 1 Kent Street","MILLERS POINT","NSW","2000","67966","Other Receipt",
"Incitec Pivot Limited","Level 8 , 28 Freshwater Place","Melbourne","VIC","3006","10000","Other Receipt",
"Incitec Pivot Limited","Level 8 , 28 Freshwater Place","SOUTHBANK","VIC","3006","8500","Other Receipt",
"Infigen Energy","Level 23  HWT Tower,  40 City Road","SOUTHBANK","VIC","3006","7000","Subscription",
"Infrastructure Partnerships Australia","Suite 303, Level 3, 95 Pitt Street","SYDNEY","NSW","2000","5500","Subscription",
"INPEX","Level 22 , 100 St Georges Terrace","Perth","WA","6000","10000","Other Receipt",
"INPEX","Level 22 , 100 St Georges Terrace","PERTH","WA","6000","3300","Other Receipt",
"Insurance Australia Group Ltd (IAG)","388 George Street","SYDNEY","NSW","2000","13200","Subscription",
"Insurance Australia Group Ltd (IAG)","388 George Street","SYDNEY","NSW","2000","1100","Other Receipt",
"Insurance Council of Australia","Level 4, 56 Pitt Street","SYDNEY","NSW","2000","27500","Subscription",
"iSentia Pty Ltd","131 Canberra Avenue","GRIFFITH","ACT","2603","3300","Other Receipt",
"Jefferson Investments Pty Limited","The Villa 2-4 Riley Street ,","WOOLLOOMOOLOO","NSW","2011","8000","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","6600","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","3300","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","3300","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","1500","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","1500","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","1100","Other Receipt",
"John Connolly & Partners","GPO Box 5005","SYDNEY","NSW","2001","1100","Other Receipt",
"John Curtin House Ltd","PO Box 6222 ,","KINGSTON","ACT","2604","250000","Other Receipt",
"John Curtin House Ltd","PO Box 6222 ,","KINGSTON","ACT","2604","100000","Other Receipt",
"John Curtin House Ltd","PO Box 6222 ,","KINGSTON","ACT","2604","10000","Other Receipt",
"John Curtin House Ltd","PO Box 6222 ,","KINGSTON","ACT","2604","1261","Other Receipt",
"Johnson & Johnson Medical Pty. Ltd.","1-5 Khartoum Road North Ryde ,","North Ryde","NSW","2113","1500","Other Receipt",
"Johnson and Johnson Medical","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","2638","Other Receipt",
"Knowminister.com","PO Box 80 ,","Yarraville","VIC","3013","10000","Other Receipt",
"KPMG","10 Shelly Street","SYDNEY","NSW","2000","27500","Subscription",
"Life Without Barriers","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","2636","Other Receipt",
"Linfox Australia Pty Ltd","55 English street","Essendon Fields","VIC","3041","2000","Other Receipt",
"Lion Nathan Limited","Level 7, 68 York Street","SYDNEY","NSW","2000","45000","Subscription",
"Liquor Hospitality Division United Voice","PO Box 967 ,","PARRAMATTA","NSW","2124","4950","Donation",
"Macquarie Group Limited","Level 6 , 50 Martin Place","Sydney","NSW","2000","1500","Other Receipt",
"Macquarie Group Limited","Level 6 , 50 Martin Place","Sydney","NSW","2000","1500","Other Receipt",
"Macquarie Group Limited","Level 25, 101 Collins Street","MELBOURNE","VIC","3000","1133","Other Receipt",
"Macquarie Group Limited","Level 6 , 50 Martin Place","Sydney","NSW","2000","1100","Other Receipt",
"Macquarie Group Limited","Level 6, 50 Martin Place ,","Sydney","NSW","2000","1100","Other Receipt",
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","22000","Other Receipt",
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","22000","Subscription",
