Analyse Political Party Returns - 2014-15,
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","11000","Subscription",
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","8500","Other Receipt",
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","2500","Other Receipt",
"Macquarie Group Services Australia Pty Ltd","Level 7 , 40 Marcus Clarke Street","CANBERRA","ACT","2600","2000","Other Receipt",
"Macquarie Telecom","Level 20, 2 Market Street","SYDNEY","NSW","2000","38500","Subscription",
"Macquarie Telecom","Level 20, 2 Market Street","SYDNEY","NSW","2000","11000","Subscription",
"Macquarie Telecom","Level 20, 2 Market Street","SYDNEY","NSW","2000","11000","Other Receipt",
"Magenta Linas Software","Level 11, 488 Bourke Street ,","MELBOURNE","VIC","3000","1018","Other Receipt",
"MagNet - Magnetite Network","Suite 8/44 Parliament Place","WEST PERTH","WA","6005","5000","Other Receipt",
"Manufacturing Australia","Suite 1, Level 9/92-94 Elizabeth Street ,","MELBOURNE","VIC","3000","8500","Other Receipt",
"Master Builders Australia","PO Box 7170 ,","YARRALUMLA","ACT","2600","11000","Subscription",
"Maurice Blackburn Pty Ltd","PO Box 523 ,","MELBOURNE","VIC","3000","27500","Subscription",
"Medicines Australia","Level 1, 16 Napier Close","DEAKIN","ACT","2600","27500","Subscription",
"Medicines Australia","Level 1, 16 Napier Close","DEAKIN","ACT","2600","8000","Other Receipt",
"Medicines Australia","Level 1, 16 Napier Close","DEAKIN","ACT","2600","7500","Other Receipt",
"Medicines Australia","Level 1, 16 Napier Close","DEAKIN","ACT","2600","6375","Other Receipt",
"Medicines Australia","Level 1, 16 Napier Close","DEAKIN","ACT","2600","1100","Other Receipt",
"Medtronic Australasia Pty Ltd","97 Waterloo Road ,","NORTH RYDE","NSW","2113","11000","Other Receipt",
"Medtronic Australasia Pty Ltd","97 Waterloo Road ,","NORTH RYDE","NSW","2113","11000","Subscription",
"Medtronic Australasia Pty Ltd","97 Waterloo Road ,","North Ryde","NSW","2113","1100","Other Receipt",
"Minerals Council of Australia","PO Box 4497 ,","KINGSTON","ACT","2604","10000","Other Receipt",
"Mr Andrew J Giles MP","Federal Member for Scullin , Shop 23-25, 314-360 Childs Road","MILL PARK","VIC","3082","1650","Other Receipt",
"Mr Andrew J Giles MP","Federal Member for Scullin , Shop 23-25, 314-360 Childs Road","MILL PARK","VIC","3082","1002","Other Receipt",
"Mr Chris Hayes MP","Federal Member for Fowler , PO Box 205","CABRAMATTA","NSW","2166","1974","Other Receipt",
"Mr Chris Hayes MP","Federal Member for Fowler , PO Box 205","CABRAMATTA","NSW","2166","1650","Other Receipt",
"Mr Graham Perrett MP","Federal Member for Moreton , PO Box 419, Sunnybank Plaza","SUNNYBANK","QLD","4109","1650","Other Receipt",
"Mr Graham Perrett MP","Federal Member for Moreton , PO Box 419, Sunnybank Plaza","SUNNYBANK","QLD","4109","1002","Other Receipt",
"Mr John Kirby","","","","","16995","Other Receipt",
"Mr John Kirby","","","","","2000","Other Receipt",
"Mr John Kirby","","","","","1100","Other Receipt",
"Mr John Kirby","","","","","1100","Other Receipt",
"Mr Laurie Ferguson MP","Federal Member for Werriwa , PO Box 191","INGLEBURN","NSW","1890","1650","Other Receipt",
"Mr Laurie Ferguson MP","Federal Member for Werriwa , PO Box 191","INGLEBURN","NSW","1890","1002","Other Receipt",
"Mr M Sinnathamby","c/- Springfield Land Corporation , PO Box 4167","SPRINGFIELD","QLD","4300","2200","Other Receipt",
"Mr Nick Champion MP","Federal Member for Wakefield , PO Box 288","SMITHFIELD","SA","5114","1650","Other Receipt",
"Mr Nick Champion MP","Federal Member for Wakefield , PO Box 288","SMITHFIELD","SA","5114","1002","Other Receipt",
"Mr Patrick Conroy MP","Federal Member for Charlton , PO Box 747","CARDIFF","NSW","2285","1650","Other Receipt",
"Mr Patrick Conroy MP","Federal Member for Charlton , PO Box 747","CARDIFF","NSW","2285","1002","Other Receipt",
"Mr Rob Mitchell MP","Federal Member for McEwen , Shop EOO-48 Craigieburn Central Shopping CTR","CRAIGIEBURN","VIC","3064","1650","Other Receipt",
"Mr Rob Mitchell MP","Federal Member for McEwen , Shop EOO-48 Craigieburn Central Shopping CTR","CRAIGIEBURN","VIC","3064","1002","Other Receipt",
"Mr Stephen Jones MP","Federal Member for Throsby , PO Box 864","DAPTO","NSW","2530","1650","Other Receipt",
"Mr Stephen Jones MP","Federal Member for Throsby , PO Box 864","DAPTO","NSW","2530","1002","Other Receipt",
"Mr Timothy G Watts MP","Federal Member for Gellibrand , 97 Geelong Road","FOOTSCRAY","VIC","3011","1500","Other Receipt",
"Mr Tony Zappia MP","Federal Member for Makin , PO Box 775","MODBURY","SA","5092","1650","Other Receipt",
"Mr Tony Zappia MP","Federal Member for Makin , PO Box 775","MODBURY","SA","5092","1650","Other Receipt",
"Mr Tony Zappia MP","Federal Member for Makin , PO Box 775","MODBURY","SA","5092","1002","Other Receipt",
"Ms Anna Burke MP","Federal Member for Chisholm , PO Box 3042","SYNDAL","VIC","3149","1650","Other Receipt",
"Ms Anna Burke MP","Federal Member for Chisholm , PO Box 3042","SYNDAL","VIC","3149","1002","Other Receipt",
"Ms Clare O'Neil","40 Berkeley St ,","Hawthorn","VIC","3122","1002","Other Receipt",
"Ms Gai Brodtmann MP","Federal Member for Canberra , 205 Anketell Street","TUGGERANONG","ACT","2900","1650","Other Receipt",
"Ms Gai Brodtmann MP","Federal Member for Canberra , 205 Anketell Street","TUGGERANONG","ACT","2900","1002","Other Receipt",
"Ms Jill Hall MP","Federal Member for Shortland , PO Box 499","BELMONT","NSW","2280","1650","Other Receipt",
"Ms Joanne Ryan MP","Federal Member for Lalor , 2/36 Synnot Street","WERRIBEE","VIC","3030","1650","Other Receipt",
"Ms Joanne Ryan MP","Federal Member for Lalor , 2/36 Synnot Street","WERRIBEE","VIC","3030","1002","Other Receipt",
"Ms Julie Owens MP","Federal Member for Parramatta , Suite 1, 25 Smith Street","PARRAMATTA","NSW","2150","3300","Other Receipt",
"Ms Julie Owens MP","Federal Member for Parramatta , Suite 1, 25 Smith Street","PARRAMATTA","NSW","2150","1650","Other Receipt",
"Ms Julie Owens MP","Federal Member for Parramatta , Suite 1, 25 Smith Street","PARRAMATTA","NSW","2150","1002","Other Receipt",
"Ms Lisa Chesters MP","Federal Member for Bendigo , PO Box 338","BENDIGO","VIC","3550","1650","Other Receipt",
"Ms Michelle Rowland MP","Federal Member for Greenway , PO Box 686","SEVEN HILLS","NSW","1730","1650","Other Receipt",
"Ms Michelle Rowland MP","Federal Member for Greenway , PO Box 686","SEVEN HILLS","NSW","1730","1002","Other Receipt",
"Ms Sharon Claydon MP","Federal Member for Newcastle , 427 Hunter Street","NEWCASTLE","NSW","2300","1974","Other Receipt",
"Ms Sharon Claydon MP","Federal Member for Newcastle , 427 Hunter Street","NEWCASTLE","NSW","2300","1650","Other Receipt",
"Ms Terri Butler MP","Federal Member for Griffith , PO Box 476","MORNINGSIDE","QLD","4170","2652","Other Receipt",
"MSD","Locked Bag 2234","NORTH RYDE","NSW","1670","22000","Subscription",
"MSD","Locked Bag 2234","NORTH RYDE","NSW","1670","1100","Other Receipt",
"NAB","800 Bourke St , Docklands","Melbourne","VIC","3008","1100","Other Receipt",
"National Australia Bank Limited","28/255 George Street","SYDNEY","NSW","2000","30800","Other Receipt",
"National Australia Bank Limited","28/255 George Street","SYDNEY","NSW","2000","1500","Other Receipt",
"National Australia Bank Limited","28/255 George Street","SYDNEY","NSW","2000","1100","Other Receipt",
"National Australia Bank Limited","28/255 George Street","Sydney","NSW","2000","1100","Other Receipt",
"National Australia Bank Limited","28/255 George Street","SYDNEY","NSW","2000","1100","Other Receipt",
"National Automotive Leasing and Salary Packaging Association","Locked Bag 32004 , Collins Street East","Melbourne","VIC","8003","10000","Subscription",
"National Automotive Leasing and Salary Packaging Association","Level 2, Building 3, 20 Bridge Street ,","Pymble","NSW","2073","1500","Other Receipt",
"National Automotive Leasing and Salary Packaging Association","Locked Bag 32004 , Collins Street East","Melbourne","VIC","8003","1100","Other Receipt",
"National Union of Workers (NSW Branch)","3-5 Bridge Street","GRANVILLE","NSW","2770","1100","Donation",
"National Union of Workers (NUW)","833 Bourke Street ,","DOCKLANDS","VIC","3008","20000","Donation",
"Navantia","PO Box 235 ,","DEAKIN WEST","ACT","2600","1100","Other Receipt",
"Network Ten","GPO Box 10 ,","Sydney","NSW","2001","1500","Other Receipt",
"Newgate Communications","Level 18, 90 collins Street ,","MELBOURNE","VIC","3000","8000","Other Receipt",
"Nine Network Australia","c/- Nine Entertainment Company , PO Box 27","WILLOUGHBY","NSW","2068","27500","Other Receipt",
"Novartis Pharmaceuticals Australia Pty Ltd","54 Waterloo Road","NORTH RYDE","NSW","2113","27500","Subscription",
"Novartis Pharmaceuticals Australia Pty Ltd","54 Waterloo Road","NORTH RYDE","NSW","2113","27500","Subscription",
"NRMA Limited","9A York Street ,","SYDNEY","NSW","2000","15000","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","61902","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","34796","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","21115","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","18421","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15098","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15098","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15098","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15083","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15083","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15083","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15083","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","15065","Other Receipt",
"NSW Branch ALP","PO Box K408","Haymarket","NSW","1240","13677","Other Receipt",
"NT Branch ALP","The Territory Secretary , GPO Box 2026","Darwin","NT","0801","2856","Other Receipt",
"NT Branch ALP","The Territory Secretary , GPO Box 2026","Darwin","NT","0801","1605","Other Receipt",
"Ogilvy PR Health","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","1500","Other Receipt",
"Origin Energy","GPO Box 186 ,","MELBOURNE","VIC","3001","27500","Subscription",
"Origin Energy","GPO Box 186 ,","MELBOURNE","VIC","3001","9500","Other Receipt",
"Origin Energy","GPO Box 186 ,","MELBOURNE","VIC","3001","8000","Other Receipt",
"Origin Energy","GPO Box 186 ,","MELBOURNE","VIC","3001","1100","Other Receipt",
"Pacific Equity Partners","Level 31 , 126 Philip Street","SYDNEY","NSW","2000","13750","Other Receipt",
"Pacific Equity Partners","Level 31 , 126 Philip Street","SYDNEY","NSW","2000","13750","Subscription",
"Pacific Hydro Australia","Level 11, 474 Flinders Street","MELBOURNE","VIC","3000","3300","Other Receipt",
"Parker & Partners","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","2649","Other Receipt",
"Parker & Partners","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","2647","Other Receipt",
"Parker & Partners","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","2645","Other Receipt",
"Parker & Partners","Level 2, 72 Christie St ,","ST LEONARDS","NSW","2065","1133","Other Receipt",
"Pepper Group","Level 9, 146 Arthur Street ,","NORTH SYDNEY","NSW","2060","2000","Other Receipt",
"Perth Airport","PO Box 6","CLOVERDALE","WA","6985","27500","Subscription",
"Perth Airport","Level 2, 2 George Wiencke Drive (opposite Domestic Terminals) ,","PERTH AIRPORT","WA","6105","2597","Other Receipt",
"Pfizer Aust Pty Limited","38-42 Wharf Road ,","WEST RYDE","NSW","2114","22000","Subscription",
"Pfizer Aust Pty Limited","38-42 Wharf Road ,","WEST RYDE","NSW","2114","1100","Other Receipt",
"Pharmaceutical Companies of Johnson and Johnson","Ogillvy House, Level 2 , 72 Christie St.","ST LEONARDS","NSW","2065","2633","Other Receipt",
"PIVOT GROUP","P.O.BOX Z5045 ,","PERTH","WA","6831","2598","Other Receipt",
"PIVOT GROUP","P.O.BOX Z5044 ,","PERTH","WA","6831","1100","Other Receipt",
"PricewaterhouseCoopers","Freshwater Place , 2 Southbank Boulevard","SOUTHBANK","VIC","3006","27500","Subscription",
"PricewaterhouseCoopers","Freshwater Place , 2 Southbank Boulevard","SOUTHBANK","VIC","3006","2500","Other Receipt",
"Private Healthcare Australia","Unit 17G, Level 1 , 2 King Street","Deakin","ACT","2600","8000","Other Receipt",
"PROBUILD","Level 10, 580 St Kilda","MELBOURNE","VIC","3004","5500","Other Receipt",
"Property Council of Australia","Level 1 , 11 Barrack Street","Sydney","NSW","2000","10000","Other Receipt",
"Property Council of Australia","Level 1, 11 Barrack Street","SYDNEY","NSW","2000","8500","Other Receipt",
"Property Council of Australia","Level 1, 11 Barrack Street","SYDNEY","NSW","2000","1100","Other Receipt",
"Property Council of Australia","Level 1 AMP Building , 1 Hobart Place","Canberra","ACT","2600","1100","Other Receipt",
"Property Council of Australia","Level 1 AMP Building , 1 Hobart Place","Canberra","ACT","2600","1100","Other Receipt",
"Property Council of Australia","Level 1 , 11 Barrack Street","Sydney","NSW","2000","1100","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","58080","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","18905","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","10700","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9830","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9301","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9301","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9301","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9281","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9281","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9244","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9244","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","9244","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","8577","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","8577","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","6470","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","4850","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","4561","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","3785","Other Receipt",
"QLD Branch ALP","The State Secretary , PO Box 5032","West End","QLD","4101","2126","Other Receipt",
"Randwick Labor Club","135 Alison Road","RANDWICK","NSW","2031","5500","Other Receipt",
"ReachTEL","Level 6, 303 Coronation Drive ,","MILTON","QLD","4064","5500","Subscription",
"Rheem Australia","1 Alan Street ,","RYDALMERE","NSW","2116","10000","Other Receipt",
"Rheem Australia","1 Alan Street ,","RYDALMERE","NSW","2116","8500","Other Receipt",
"Roadshow Entertainment","Level 4, 235 Pyrmont Street ,","PYRMONT","NSW","2009","8000","Other Receipt",
"Roche Australia","4-10 Inman Road ,","DEE WHY","NSW","2099","19800","Subscription",
"Rod Slater's Eurocars","69 Burswood rd ,","Burswood","WA","6100","2602","Other Receipt",
"Rod Slater's Eurocars","69 Burswood rd ,","Burswood","WA","6100","1100","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","20000","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","16782","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","10828","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","7208","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","6582","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","5198","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3604","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3592","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3592","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3592","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3562","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3562","Other Receipt",
"SA Branch ALP","The State Secretary , 141-145 Gilles Street","Adelaide","SA","5000","3562","Other Receipt",
"Santos Limited","Level 22, Gateway Building, 1 Macquarie Place","SYDNEY","NSW","2000","27500","Subscription",
"Santos Limited","Level 22, Gateway Building, 1 Macquarie Place","SYDNEY","NSW","2000","6566","Other Receipt",
"Santos Limited","Level 22, Gateway Building , 1 Macquarie Place","SYDNEY","NSW","2000","5500","Other Receipt",
"Sarina Russo","GPO Box 856 ,","Brisbane","QLD","4000","1100","Other Receipt",
"Sarina Russo","GPO Box 856 ,","Brisbane","QLD","4000","1100","Other Receipt",
"Satterley","18 Bowman St ,","South Perth","WA","6164","2612","Other Receipt",
"Satterley","18 Bowman St ,","South Perth","WA","6164","1100","Other Receipt",
"SBS TV","Press Gallery","Parliament House","ACT","2600","1133","Other Receipt",
"Sean Tomlinson","","","","","150000","Donation",
"Sean Tomlinson","","","","","110000","Subscription",
"Sean Tomlinson","","","","","3300","Other Receipt",
"Senator  Lisa Singh","Labor Senator for Tasmania , 152 Macquarie Street","HOBART","TAS","7000","1650","Other Receipt",
"Senator Alex Gallacher","Labor Senator for South Australia , 265 Churchill Road","PROSPECT","SA","5082","1650","Other Receipt",
"Senator Alex Gallacher","Labor Senator for South Australia , 265 Churchill Road","PROSPECT","SA","5082","1002","Other Receipt",
"Senator Anne McEwen","","","","","1650","Other Receipt",
"Senator Anne McEwen","","","","","1002","Other Receipt",
"Senator Anne Urquhart","Labor Senator for Tasmania , PO Box 360","DEVONPORT","TAS","7310","1650","Other Receipt",
"Senator Anne Urquhart","Labor Senator for Tasmania , PO Box 360","DEVONPORT","TAS","7310","1002","Other Receipt",
"Senator Carol Brown","Labor Senator for Tasmania , GPO Box 376","HOBART","TAS","7001","1650","Other Receipt",
"Senator Carol Brown","Labor Senator for Tasmania , GPO Box 376","HOBART","TAS","7001","1002","Other Receipt",
"Senator Catryna Bilyk","Labor Senator for Tasmania , PO Box 320","KINGSTON","TAS","7050","1650","Other Receipt",
"Senator Chris Ketter","Labor Senator for Queensland , PO Box 2246","STRATHPINE CENTRE","QLD","4500","1650","Other Receipt",
"Senator Chris Ketter","Labor Senator for Queensland , PO Box 2246","STRATHPINE CENTRE","QLD","4500","1002","Other Receipt",
"Senator Claire Moore","Labor Senator for Queensland , PO Box 907","FORTITUDE VALLEY PO","QLD","4006","1650","Other Receipt",
"Senator Claire Moore","Labor Senator for Queensland , PO Box 907","FORTITUDE VALLEY PO","QLD","4006","1002","Other Receipt",
"Senator Deborah O'Neill","Labor Senator for NSW , Suite 3.12, The Platinum Building, 4 Ilya Avenue","ERINA","NSW","2250","3722","Other Receipt",
"Senator Deborah O'Neill","Labor Senator for NSW , Suite 3.12, The Platinum Building, 4 Ilya Avenue","ERINA","NSW","2250","1002","Other Receipt",
"Senator Gavin Marshall","Labor Senator for Victoria , 376 Victoria Street","NORTH MELBOURNE","VIC","3051","1650","Other Receipt",
"Senator Gavin Marshall","Labor Senator for Victoria , 376 Victoria Street","NORTH MELBOURNE","VIC","3051","1002","Other Receipt",
"Senator Glenn Sterle","Labor Senator for Western Australia , Mailpoint 22, Market City, 280 Bannister Road","CANNING VALE","WA","6155","1650","Other Receipt",
"Senator Glenn Sterle","Labor Senator for Western Australia , Mailpoint 22, Market City, 280 Bannister Road","CANNING VALE","WA","6155","1002","Other Receipt",
"Senator Helen Polley","Labor Senator for Tasmania , PO Box 1223","LAUNCESTON","TAS","7250","1650","Other Receipt",
