Analyse Political Party Returns - 2014-15,
"Senator Helen Polley","Labor Senator for Tasmania , PO Box 1223","LAUNCESTON","TAS","7250","1002","Other Receipt",
"Senator Joe Bullock","Labor Senator for Western Australia , PO Box 571","VICTORIA PARK","WA","6979","1650","Other Receipt",
"Senator Joe Bullock","Labor Senator for Western Australia , PO Box 571","VICTORIA PARK","WA","6979","1002","Other Receipt",
"Senator Susan Lines","Labor Senator for Western Australia , PO Box 1322","WEST PERTH","WA","6872","1650","Other Receipt",
"Senator Susan Lines","Labor Senator for Western Australia , PO Box 1322","WEST PERTH","WA","6872","1002","Other Receipt",
"Senator The Hon Doug Cameron","Labor Senator for New South Wales , PO Box 322","SPRINGWOOD","NSW","2777","1650","Other Receipt",
"Senator The Hon Doug Cameron","Labor Senator for New South Wales , PO Box 322","SPRINGWOOD","NSW","2777","1002","Other Receipt",
"Senator the Hon Jacinta Collins","Labor Senator for Victoria , Ground, 1013 Whitehorse Rd","BOX HILL","VIC","3128","1650","Other Receipt",
"Senator the Hon Jacinta Collins","Labor Senator for Victoria , Ground, 1013 Whitehorse Rd","BOX HILL","VIC","3128","1002","Other Receipt",
"Senator The Hon Jan McLucas","Labor Senator for Queensland , PO Box 2733","CAIRNS","QLD","4870","1500","Other Receipt",
"Senator The Hon Jan McLucas","Labor Senator for Queensland , PO Box 2733","CAIRNS","QLD","4870","1002","Other Receipt",
"Senator The Hon Joe Ludwig","Labor Senator for Queensland , GPO Box 2477","BRISBANE","QLD","4001","1650","Other Receipt",
"Senator the Hon John Faulkner","Labor Senator for New South Wales , Suite 1, 1 Park Avenue","DRUMMOYNE","NSW","2047","1650","Other Receipt",
"Senator the Hon John Faulkner","Labor Senator for New South Wales , Suite 1, 1 Park Avenue","DRUMMOYNE","NSW","2047","1002","Other Receipt",
"Senator the Hon Kate Lundy","","","","","3300","Other Receipt",
"Senator The Hon Kim Carr","Labor Senator for Victoria , 62 Lygon Street","CARLTON SOUTH","VIC","3053","1650","Other Receipt",
"Senator The Hon Kim Carr","Labor Senator for Victoria , 62 Lygon Street","CARLTON SOUTH","VIC","3053","1002","Other Receipt",
"Senator the Hon Penny Wong","Labor Senator for South Australia , PO Box 6237","ADELAIDE","SA","5000","1650","Other Receipt",
"Senator the Hon Penny Wong","Labor Senator for South Australia , PO Box 6237","ADELAIDE","SA","5000","1002","Other Receipt",
"Senator The Hon Stephen Conroy","Labor Senator for Victoria , PO Box 3162","NEWPORT WEST","VIC","3015","1974","Other Receipt",
"Senator The Hon Stephen Conroy","Labor Senator for Victoria , PO Box 3162","NEWPORT WEST","VIC","3015","1650","Other Receipt",
"Senator The Hon Stephen Conroy","Labor Senator for Victoria , PO Box 3162","NEWPORT WEST","VIC","3015","1002","Other Receipt",
"Shed Enterprises","Managing Director , PO Box 688","WOOLLAHRA","NSW","2025","8000","Other Receipt",
"Shed Enterprises","Managing Director , PO Box 688","WOOLLAHRA","NSW","2025","2661","Other Receipt",
"Shed Enterprises","Managing Director , PO Box 688","WOOLLAHRA","NSW","2025","1100","Other Receipt",
"Shell Australia","Level 15, Waterfront Place, I Eagle St","BRISBANE","QLD","4000","17000","Other Receipt",
"Shop, Distributive & Allied Employees' Association","National Office , Level 6, 53 Queen Street","MELBOURNE","VIC","3000","10000","Donation",
"Shop, Distributive & Allied Employees' Association","National Office , Level 6, 53 Queen Street","MELBOURNE","VIC","3000","5000","Donation",
"Slater & Gordon Lawyers","485 La Trobe Street","MELBOURNE","VIC","3000","25000","Donation",
"Solar Citizens","PO Box 360","NEWTOWN","NSW","2402","1499","Other Receipt",
"Sonenco Apartments","10 River Road","WEST PARRAMATTA","NSW","2150","6600","Other Receipt",
"South Sydney Junior Rugby League Club","558A Anzac Parade ,","KINGSFORD","NSW","2032","3300","Other Receipt",
"St Baker Enterprises Pty Ltd","Trevor St Baker , PO Box 7152","BRISBANE","QLD","4001","2200","Other Receipt",
"Suncorp","Suncorp Place, 18 Jamison Street","SYDNEY","NSW","2000","28325","Other Receipt",
"Suncorp","Suncorp Place, 18 Jamison Street","SYDNEY","NSW","2000","8000","Other Receipt",
"Swisse Wellness","36-38 Gipps Street ,","COLLINGWOOD","VIC","3066","27500","Subscription",
"Sydney Markets Limited","PO Box 2","SYDNEY MARKETS","NSW","2129","5500","Other Receipt",
"Sydney Markets Limited","PO Box 2","SYDNEY MARKETS","NSW","2129","4000","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","8024","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","7421","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","5836","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1116","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1116","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1085","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1085","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1041","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1041","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1041","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1039","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1039","Other Receipt",
"TAS Branch ALP","The State Secretary , PO Box 1115","Hobart","TAS","7001","1025","Other Receipt",
"Telstra Corporation","PO Box 6308 ,","Kingston","ACT","2604","7500","Other Receipt",
"Telstra Corporation","PO Box 6308 ,","Kingston","ACT","2604","7500","Other Receipt",
"Telstra Corporation","PO Box  6308","Kingston","ACT","2604","6566","Other Receipt",
"Telstra Corporation","PO Box  6308","Kingston","ACT","2604","6566","Other Receipt",
"Telstra Corporation","PO Box 6308 ,","Kingston","ACT","2604","1500","Other Receipt",
"The Hon Alan Griffin MP","Federal Member for Bruce , PO Box 1034","WAVERLEY GARDENS","VIC","3170","1650","Other Receipt",
"The Hon Alan Griffin MP","Federal Member for Bruce , PO Box 1034","WAVERLEY GARDENS","VIC","3170","1002","Other Receipt",
"The Hon Alannah MacTiernan","Federal Member for Perth , PO Box 901","INGLEWOOD","WA","6932","1650","Other Receipt",
"The Hon Alannah MacTiernan","Federal Member for Perth , PO Box 901","INGLEWOOD","WA","6932","1002","Other Receipt",
"The Hon Amanda Rishworth MP","Federal Member for Kingston , 232 Main South Road","MORPHETT VALE","SA","5162","1650","Other Receipt",
"The Hon Amanda Rishworth MP","Federal Member for Kingston , 232 Main South Road","MORPHETT VALE","SA","5162","1002","Other Receipt",
"The Hon Anthony Albanese MP","Member for Grayndler , 334a Marrickville Road","MARRICKVILLE","NSW","2204","1650","Other Receipt",
"The Hon Anthony Albanese MP","Member for Grayndler , 334a Marrickville Road","MARRICKVILLE","NSW","2204","1002","Other Receipt",
"The Hon Bernie Ripoll MP","Federal Member for Oxley , PO Box 4042","FOREST LAKE","QLD","4078","1650","Other Receipt",
"The Hon Bernie Ripoll MP","Federal Member for Oxley , PO Box 4042","FOREST LAKE","QLD","4078","1002","Other Receipt",
"The Hon Bill Shorten MP","Federal Member for Maribyrnong , PO Box 214","MOONEE PONDS","VIC","3039","1650","Other Receipt",
"The Hon Bill Shorten MP","Federal Member for Maribyrnong , PO Box 214","MOONEE PONDS","VIC","3039","1002","Other Receipt",
"The Hon Brendan O'Connor MP","","","","","1650","Other Receipt",
"The Hon Brendan O'Connor MP","","","","","1002","Other Receipt",
"The Hon Catherine King MP","Federal Member for Ballarat , 5 Lydiard Street","NORTH BALLARAT","VIC","3350","1650","Other Receipt",
"The Hon Catherine King MP","Federal Member for Ballarat , 5 Lydiard Street","NORTH BALLARAT","VIC","3350","1002","Other Receipt",
"The Hon Chris Bowen MP","Federal Member for McMahon , PO Box W210","FAIRFIELD","NSW","2165","1650","Other Receipt",
"The Hon Chris Bowen MP","Federal Member for McMahon , PO Box W210","FAIRFIELD","NSW","2165","1650","Other Receipt",
"The Hon Chris Bowen MP","Federal Member for McMahon , PO Box W210","FAIRFIELD","NSW","2165","1002","Other Receipt",
"The Hon David Feeney MP","Federal Member for Batman , 159 High Street","PRESTON","VIC","3072","1974","Other Receipt",
"The Hon David Feeney MP","Federal Member for Batman , 159 High Street","PRESTON","VIC","3072","1650","Other Receipt",
"The Hon Dr Andrew Leigh","Federal Member for Fraser , Unit 8/1 Torrens Street","BRADDON","ACT","2612","1650","Other Receipt",
"The Hon Ed Husic MP","Federal Member for Chifley , PO Box 259","MT DRUITT","NSW","2770","2652","Other Receipt",
"The Hon Gary Gray AO MP","Federal Member for Brand , 1/15 Kent Street","ROCKINGHAM","WA","6168","1650","Other Receipt",
"The Hon Gary Gray AO MP","Federal Member for Brand , 1/15 Kent Street","ROCKINGHAM","WA","6168","1002","Other Receipt",
"The Hon Jason Clare MP","Federal Member for Blaxland , PO Box 153","BANKSTOWN","NSW","1885","1974","Other Receipt",
"The Hon Jason Clare MP","Federal Member for Blaxland , PO Box 153","BANKSTOWN","NSW","1885","1650","Other Receipt",
"The Hon Jenny Macklin MP","Federal Member for Jaga Jaga , PO Box 316","HEIDELBERG","VIC","3084","1650","Other Receipt",
"The Hon Joel Fitzgibbon MP","Federal Member for Hunter , PO Box 526","CESSNOCK","NSW","2325","1650","Other Receipt",
"The Hon Joel Fitzgibbon MP","Federal Member for Hunter , PO Box 526","CESSNOCK","NSW","2325","1002","Other Receipt",
"The Hon Julie Collins MP","Federal Member for Franklin , PO Box 38","ROSNY PARK","TAS","7018","1650","Other Receipt",
"The Hon Julie Collins MP","Federal Member for Franklin , PO Box 38","ROSNY PARK","TAS","7018","1002","Other Receipt",
"The Hon Justine Elliot MP","Federal Member for Richmond , PO Box 6996","TWEED HEADS SOUTH","NSW","2486","1650","Other Receipt",
"The Hon Justine Elliot MP","Federal Member for Richmond , PO Box 6996","TWEED HEADS SOUTH","NSW","2486","1002","Other Receipt",
"The Hon Kate Ellis MP","Federal Member for Adelaide , 161 Main North Road","NAILSWORTH","SA","5083","1650","Other Receipt",
"The Hon Kate Ellis MP","Federal Member for Adelaide , 161 Main North Road","NAILSWORTH","SA","5083","1002","Other Receipt",
"The Hon Kelvin Thomson MP","Federal Member for Wills , 3 Munro Street","COBURG","VIC","3058","1650","Other Receipt",
"The Hon Kelvin Thomson MP","Federal Member for Wills , 3 Munro Street","COBURG","VIC","3058","1002","Other Receipt",
"The Hon Laurie Brereton","8 Pottinger St","DAWES POINT","NSW","2000","1100","Other Receipt",
"The Hon Mark Butler MP","Federal Member Port Adelaide , PO Box 2038","PORT ADELAIDE","SA","5015","1650","Other Receipt",
"The Hon Mark Butler MP","Federal Member Port Adelaide , PO Box 2038","PORT ADELAIDE","SA","5015","1002","Other Receipt",
"The Hon Mark Dreyfus QC MP","Federal Member for Isaacs , Shop 6, Parkmore Shopping Centre","KEYSBOROUGH","VIC","3173","1650","Other Receipt",
"The Hon Mark Dreyfus QC MP","Federal Member for Isaacs , Shop 6, Parkmore Shopping Centre","KEYSBOROUGH","VIC","3173","1002","Other Receipt",
"The Hon Matthew Thistlethwaite MP","Federal Member for Kingsford Smith , PO Box 895","MAROUBRA","NSW","2035","1650","Other Receipt",
"The Hon Matthew Thistlethwaite MP","Federal Member for Kingsford Smith , PO Box 895","MAROUBRA","NSW","2035","1100","Other Receipt",
"The Hon Melissa Parke MP","Federal Member for Fremantle , PO Box 1224","FREMANTLE","WA","6959","1650","Other Receipt",
"The Hon Melissa Parke MP","Federal Member for Fremantle , PO Box 1224","FREMANTLE","WA","6959","1002","Other Receipt",
"The Hon Michael Danby MP","Federal Member for Melbourne Ports , PO Box 2086","ST KILDA WEST","VIC","3182","1650","Other Receipt",
"The Hon Michael Danby MP","Federal Member for Melbourne Ports , PO Box 2086","ST KILDA WEST","VIC","3182","1650","Other Receipt",
"The Hon Richard Marles MP","Federal Member for Corio , 17A Yarra Street","GEELONG","VIC","3220","1650","Other Receipt",
"The Hon Richard Marles MP","Federal Member for Corio , 17A Yarra Street","GEELONG","VIC","3220","1002","Other Receipt",
"The Hon Sharon Bird MP","Federal Member for Cunningham , PO Box 387","WOLLONGONG","NSW","2500","1650","Other Receipt",
"The Hon Sharon Bird MP","Federal Member for Cunningham , PO Box 387","WOLLONGONG","NSW","2500","1002","Other Receipt",
"The Hon Shayne Neumann MP","Federal Member for Blair , PO Box 5117","BRASSALL","QLD","4305","1650","Other Receipt",
"The Hon Shayne Neumann MP","Federal Member for Blair , PO Box 5117","BRASSALL","QLD","4305","1002","Other Receipt",
"The Hon Tanya Plibersek MP","Federal Member for Sydney , 150 Broadway","BROADWAY","NSW","2007","1650","Other Receipt",
"The Hon Tanya Plibersek MP","Federal Member for Sydney , 150 Broadway","BROADWAY","NSW","2007","1002","Other Receipt",
"The Hon Tony Burke MP","Federal Member for Watson , PO Box 156","ROSELANDS","NSW","2196","1650","Other Receipt",
"The Hon Tony Burke MP","Federal Member for Watson , PO Box 156","ROSELANDS","NSW","2196","1002","Other Receipt",
"The Hon Warren Snowdon MP","Federal Member of Lingiari , PO Box 4007","ALICE SPRINGS","NT","0871","1650","Other Receipt",
"The Hon Warren Snowdon MP","Federal Member of Lingiari , PO Box 4007","ALICE SPRINGS","NT","0871","1002","Other Receipt",
"The Hon Wayne Swan MP","Federal Member for Lilley , PO Box 182","NUNDAH","QLD","4012","1650","Other Receipt",
"The Hon Wayne Swan MP","Federal Member for Lilley , PO Box 182","NUNDAH","QLD","4012","1002","Other Receipt",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","27500","Subscription",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","16500","Other Receipt",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","12750","Other Receipt",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","8000","Other Receipt",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","5000","Other Receipt",
"The Manildra Group (10607)","6 Frank Street","GLADESVILLE","NSW","2111","1525","Other Receipt",
"The Pharmacy Guild of Australia","PO Box 7036","Canberra Business Centre","ACT","2610","22000","Other Receipt",
"The Strategic Counsel","414 Killawarra Road","DUFFYS FOREST","NSW","2084","5000","Other Receipt",
"The Strategic Counsel","414 Killawarra Road","DUFFYS FOREST","NSW","2084","3550","Other Receipt",
"The Strategic Counsel","The Strategic Counsel , 414 Killawarra Road","DUFFYS FOREST","NSW","2084","1100","Other Receipt",
"Top Education Institute","G01, 1 Central Ave  Australian Technology Park","EVELEIGH","NSW","2015","2000","Other Receipt",
"Toplace Pty Ltd","121 Majors Bay Road","CONCORD","NSW","2137","3300","Other Receipt",
"United Voice National Office","National Secretary , Locked Bag 9","HAYMARKET","NSW","1240","25000","Donation",
"Universities Australia","GPO Box 1142","CANBERRA","ACT","2601","10000","Other Receipt",
"Universities Australia","GPO Box 1142","CANBERRA","ACT","2601","1500","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","26995","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","23536","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","14779","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","13655","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11293","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11293","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11293","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11253","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11253","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11253","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11218","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11218","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11218","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11214","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11214","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","11214","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","8564","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","3825","Other Receipt",
"VIC Branch ALP","438 Docklands Drive","DOCKLANDS","VIC","3008","2354","Other Receipt",
"Vicland Development Corporation","Level 1, 529 Chapel Street","SOUTH YARRA","VIC","3141","2200","Other Receipt",
"Village Roadshow Limited","Level 1, 500 Chapel Street","SOUTH YARRA","VIC","3141","1500","Other Receipt",
"Village Roadshow Ltd","15 St Georges Road ,","Toorak","VIC","3142","1100","Other Receipt",
"Virgin Australia","PO Box 1035 ,","Spring Hill","QLD","4001","2655","Other Receipt",
"VISA AP (Australia) Pty Ltd","Level 42, 50 Bridge Street","SYDNEY","NSW","2000","35000","Subscription",
"Visa Worldwide pte.Limited","71 Robinson Road #09-01 SINGAPORE","","","","11000","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","19081","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","8413","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","7593","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","5468","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","4350","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","4245","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","4245","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","4245","Other Receipt",
"WA Branch ALP","The State Secretary , PO Box 8117","PERTH BUSINESS CTR","WA","6849","2692","Other Receipt",
"Weber Shandwick","Royal Naval House, 32 Grosvenor Street ,","The Rocks","NSW","2000","1100","Other Receipt",
"Western Institute of Technology","Levels 4-5, 220 Albert Road","SOUTH MELBOURNE","VIC","3205","5000","Other Receipt",
"Westfield Corporation","Level 29, 85 Castlereagh Street","SYDNEY","NSW","2000","11000","Other Receipt",
"Westfield Corporation","Level 29, 85 Castlereagh Street","SYDNEY","NSW","2000","10000","Other Receipt",
"WestGen Pty Ltd","25 Possum Glade ,","Beeliar","WA","6164","2605","Other Receipt",
"WestGen Pty Ltd","25 Possum Glade ,","Beeliar","WA","6164","1100","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2001","1500000","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2007","1000000","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2002","1602","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2004","1389","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2006","1068","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2005","1055","Other Receipt",
"Westpac Banking Corporation","GPO Box 9976","SYDNEY","NSW","2003","1035","Other Receipt",
"Westpac Group","Level 20, 275 Kent Street","SYDNEY","NSW","2000","27500","Subscription",
"Westpac Group","Level 20, 275 Kent Street","Sydney","NSW","2000","2500","Other Receipt",
"Westpac Group","Level 20, 275 Kent Street","SYDNEY","NSW","2000","2500","Other Receipt",
"Westpac Group","Level 20, 275 Kent Street","SYDNEY","NSW","2000","2200","Other Receipt",
"William Hill Australia","PO Box A214","SYDNEY SOUTH","NSW","1235","3300","Other Receipt",
"William Hill Australia","PO Box A214","SYDNEY SOUTH","NSW","1235","3300","Other Receipt",
"Woodside Energy","Woodside Plaza , 240 St Georges Terrace","PERTH","WA","6831","110000","Subscription",
"Woodside Energy","Woodside Plaza , 240 St Georges Terrace","PERTH","WA","6831","2600","Other Receipt",
"Woolworths Limited","PO Box 8000 ,","BELLA VISTA","NSW","2153","27500","Subscription",
"World Vision Australia","1 Vision Drive","BURWOOD EAST","VIC","3151","5000","Other Receipt",
"Yellowco Pty Ltd","6 Bartil Close ,","EPPING","NSW","2121","6600","Other Receipt",
"Zaparas Lawyers","3 Chester Street","OAKLEIGH","VIC","3166","1100","Other Receipt",
